urlexample :http//:someurl
ingameexample %spy
darkspy :http://i.imgur.com/OZdYBGu.png
maxrage :http://i.imgur.com/oAOUyY0.gif
troll :http://openclipart.org/image/2400px/svg_to_png/130795/Trollface.png
pfudr :http://goo.gl/7KV7Ry
hi :http://lh6.ggpht.com/8R2VbnmJNqIHQZDB9gJ5FgnYlFcUO1c14BRQT2yahNKIDo1AXryjqX2waWt2cU-GPw=w300
andrews54757 :http://avatars3.githubusercontent.com/u/13282284?v=3&s=400
team :http://www.birthday-presence.org/images/team1.jpg
lol :http://media.giphy.com/media/oIR6xeOffCEBa/giphy.gif
grumpy :http://cdn.grumpycats.com/wp-content/uploads/2016/01/10426136_963527260349678_715068149440486950_n-758x758.jpg
t_rex :http://agario-skins.org/images/skins/custom/t-rex.png?v0.10.3
space_dog :http://vignette2.wikia.nocookie.net/agario/images/e/e3/Spacedog.png/revision/latest?cb=20160317031038
Shark :https://scontent.cdninstagram.com/t51.2885-15/e35/13113898_284744678531045_15309912_n.jpg?ig_cache_key=MTI1MDg0NDQzODA4MzU4MTEzMw%3D%3D.2
smile :http://weknowyourdreams.com/images/smile/smile-02.jpg
